Date,Global_Mean,North_H_Mean,South_H_Mean
1998-01,103.392811959,82.3046554962,124.480968422
1998-02,100.592345652,71.8129858726,129.371705431
1998-03,100.197818864,66.9640583599,133.431579368
1998-04,99.3860155128,74.9533839751,123.81864705
1998-05,104.807839449,98.3642552829,111.251423615
1998-06,104.345806722,120.125651531,88.5659619129
1998-07,103.259869766,126.532423872,79.9873156595
1998-08,102.920418876,132.4355243,73.4053134524
1998-09,102.534358031,136.366141371,68.7025746904
1998-10,100.198173296,127.423024219,72.9733223743
1998-11,102.155071256,115.469783856,88.8403586569
1998-12,104.667284082,108.409826493,100.924741671
1999-01,101.884148515,92.4222740421,111.346022988
1999-02,102.674993858,79.4501614824,125.899826234
1999-03,99.2632283627,74.5762976801,123.950159045
1999-04,98.7574756104,90.4871449184,107.027806303
1999-05,102.791388835,100.090936199,105.491841471
1999-06,103.674456101,120.861436205,86.4874759963
1999-07,106.809387282,134.769585359,78.8491892052
1999-08,101.074303784,135.474978018,66.6736295493
1999-09,100.420698391,131.560991482,69.2804052994
1999-10,99.4937284844,129.814818418,69.1726385506
1999-11,100.977375435,111.455251963,90.4994989072
1999-12,103.328349327,107.204286539,99.4524121158
2000-01,102.712009141,91.6553646603,113.768653622
2000-02,100.46038721,75.1748494704,125.745924949
2000-03,98.3090870373,73.9851718519,122.633002223
2000-04,101.244510035,83.8136658519,118.675354217
2000-05,102.470480134,103.888010857,101.052949411
2000-06,105.349118422,118.652668574,92.0455682703
2000-07,101.892170841,126.421558983,77.3627826985
2000-08,101.26209241,132.41755087,70.1066339497
2000-09,102.764282021,133.325347696,72.2032163456
2000-10,100.098126596,127.232659551,72.9635936413
2000-11,103.49490523,115.193914112,91.7958963488
2000-12,105.105486607,104.800750621,105.410222593
2001-01,100.802821733,90.3869075297,111.218735935
2001-02,97.6534554613,75.4702457223,119.8366652
2001-03,99.6637117073,79.2260217642,120.10140165
2001-04,98.1599386955,81.6826972019,114.637180189
2001-05,100.244428662,103.467564315,97.0212930091
2001-06,103.985015579,118.349444727,89.6205864304
2001-07,104.075678891,128.017913378,80.1334444051
2001-08,103.133324574,136.781422541,69.4852266063
2001-09,98.0558234285,128.547396563,67.5642502943
2001-10,97.7065689304,119.7097091,75.7034287608
2001-11,101.085740224,113.286286497,88.8851939519
2001-12,101.117827126,101.758908845,100.476745407
2002-01,103.266595142,88.4525703163,118.080619968
2002-02,98.2147398618,74.2822031114,122.147276612
2002-03,98.8869809982,75.1784724053,122.595489591
2002-04,96.4820467552,84.2969624712,108.667131039
2002-05,101.244706444,104.517124546,97.9722883416
2002-06,105.032842284,123.378792178,86.6868923898
2002-07,101.156076293,126.25852744,76.0536251461
2002-08,102.586433919,136.950977273,68.221890565
2002-09,98.0671420052,129.141747011,66.9925369999
2002-10,99.6292592346,127.007914251,72.2506042183
2002-11,101.813453561,118.525373055,85.1015340681
2002-12,100.818770295,104.04743138,97.5901092099
2003-01,100.236937848,85.4681572487,115.005718447
2003-02,98.3353080523,74.234373598,122.436242507
2003-03,98.3591394509,75.3559237842,121.362355118
2003-04,99.5504222347,88.1447108425,110.956133627
2003-05,99.5402427915,104.360622619,94.7198629644
2003-06,102.762181248,115.34227428,90.1820882154
2003-07,103.551784702,131.578890017,75.5246793872
2003-08,101.386969735,133.595115408,69.1788240626
2003-09,102.124269821,136.896911501,67.3516281412
2003-10,98.6720703998,125.113673849,72.2304669506
2003-11,97.9292437241,116.845219965,79.0132674827
2003-12,103.922400301,106.461011468,101.383789134
2004-01,99.0617695663,85.500372266,112.623166867
2004-02,101.168228543,78.2410689401,124.095388145
2004-03,96.1038900538,71.5311030302,120.676677078
2004-04,97.6957987954,85.8766134262,109.514984165
2004-05,100.185551043,107.446215984,92.9248861012
2004-06,104.533279372,123.365437549,85.7011211943
2004-07,102.318172943,126.554166962,78.0821789249
2004-08,101.596253568,135.065654171,68.1268529657
2004-09,100.406063842,132.698310609,68.1138170758
2004-10,98.9693225814,124.710470123,73.2281750397
2004-11,101.818172126,116.887051292,86.7492929588
2004-12,104.359917309,106.625375896,102.094458723
2005-01,102.760070111,91.4436389921,114.07650123
2005-02,97.8512913023,76.6181036006,119.084479004
2005-03,98.2370968188,79.6144882238,116.859705414
2005-04,96.5339170739,84.3044488033,108.763385345
2005-05,99.3116170049,103.79703742,94.8261965903
2005-06,102.884323813,118.414599331,87.3540482944
2005-07,102.986738102,131.864680023,74.1087961811
2005-08,102.279052855,133.733522207,70.8245835031
2005-09,99.0816494685,133.128404809,65.0348941282
2005-10,102.303437167,130.935736909,73.671137426
2005-11,101.53370438,118.088506814,84.9789019456
2005-12,104.224223387,105.517809075,102.930637698
2006-01,104.023918007,92.2263574418,115.821478573
2006-02,98.7572166574,78.4495929028,119.064840412
2006-03,101.302196225,76.2639794322,126.340413017
2006-04,98.6833064891,82.1062358144,115.260377164
2006-05,101.134282545,105.607709475,96.6608556154
2006-06,103.919768422,117.663347766,90.1761890786
2006-07,102.770635604,131.904526224,73.6367449838
2006-08,102.620324789,134.775741889,70.4649076889
2006-09,100.715144197,138.469726255,62.9605621391
2006-10,99.9011424699,130.566147577,69.2361373628
2006-11,101.886566031,116.821674367,86.9514576954
2006-12,104.47205364,108.103499629,100.840607651
2007-01,96.6008225841,79.1309856751,114.070659493
2007-02,98.3699007504,76.2547288999,120.485072601
2007-03,96.5377025521,73.177216471,119.898188633
2007-04,97.3899571472,85.6626475321,109.117266762
2007-05,99.3692291743,104.268290298,94.4701680503
2007-06,105.519150266,118.650889978,92.3874105538
2007-07,101.100957969,124.81924846,77.3826674781
2007-08,102.397754083,137.617123251,67.1783849147
2007-09,99.3390771066,135.675521755,63.0026324585
2007-10,100.079414548,127.315290675,72.8435384201
