Year_Month,Months_Elapsed_Since_Current_Recession_Began,Months_Elapsed_Since_Last_Recession_Ending
1857-01,1,31
1857-02,2,32
1857-03,3,33
1857-04,4,34
1857-05,5,35
1857-06,6,36
1857-07,7,37
1857-08,8,38
1857-09,9,39
1857-10,10,40
1857-11,11,41
1857-12,12,42
1858-01,13,43
1858-02,14,44
1858-03,15,45
1858-04,16,46
1858-05,17,47
1858-06,18,48
1858-07,19,49
1858-08,20,50
1858-09,21,51
1858-10,22,52
1858-11,23,53
1858-12,24,1
1859-01,25,2
1859-02,26,3
1859-03,27,4
1859-04,28,5
1859-05,29,6
1859-06,30,7
1859-07,31,8
1859-08,32,9
1859-09,33,10
1859-10,34,11
1859-11,35,12
1859-12,36,13
1860-01,37,14
1860-02,38,15
1860-03,39,16
1860-04,40,17
1860-05,41,18
1860-06,42,19
1860-07,43,20
1860-08,44,21
1860-09,45,22
1860-10,1,23
1860-11,2,24
1860-12,3,25
1861-01,4,26
1861-02,5,27
1861-03,6,28
1861-04,7,29
1861-05,8,30
1861-06,9,1
1861-07,10,2
1861-08,11,3
1861-09,12,4
1861-10,13,5
1861-11,14,6
1861-12,15,7
1862-01,16,8
1862-02,17,9
1862-03,18,10
1862-04,19,11
1862-05,20,12
1862-06,21,13
1862-07,22,14
1862-08,23,15
1862-09,24,16
1862-10,25,17
1862-11,26,18
1862-12,27,19
1863-01,28,20
1863-02,29,21
1863-03,30,22
1863-04,31,23
1863-05,32,24
1863-06,33,25
1863-07,34,26
1863-08,35,27
1863-09,36,28
1863-10,37,29
1863-11,38,30
1863-12,39,31
1864-01,40,32
1864-02,41,33
1864-03,42,34
1864-04,43,35
1864-05,44,36
1864-06,45,37
1864-07,46,38
1864-08,47,39
1864-09,48,40
1864-10,49,41
1864-11,50,42
1864-12,51,43
1865-01,52,44
1865-02,53,45
1865-03,54,46
1865-04,1,47
1865-05,2,48
1865-06,3,49
1865-07,4,50
1865-08,5,51
1865-09,6,52
1865-10,7,53
1865-11,8,54
1865-12,9,55
1866-01,10,56
1866-02,11,57
1866-03,12,58
1866-04,13,59
1866-05,14,60
1866-06,15,61
1866-07,16,62
1866-08,17,63
1866-09,18,64
1866-10,19,65
1866-11,20,66
1866-12,21,67
1867-01,22,68
1867-02,23,69
1867-03,24,70
1867-04,25,71
1867-05,26,72
1867-06,27,73
1867-07,28,74
1867-08,29,75
1867-09,30,76
1867-10,31,77
1867-11,32,78
1867-12,33,1
1868-01,34,2
1868-02,35,3
1868-03,36,4
1868-04,37,5
1868-05,38,6
1868-06,39,7
1868-07,40,8
1868-08,41,9
1868-09,42,10
1868-10,43,11
1868-11,44,12
1868-12,45,13
1869-01,46,14
1869-02,47,15
1869-03,48,16
1869-04,49,17
1869-05,50,18
1869-06,1,19
1869-07,2,20
1869-08,3,21
1869-09,4,22
1869-10,5,23
1869-11,6,24
1869-12,7,25
1870-01,8,26
1870-02,9,27
1870-03,10,28
1870-04,11,29
1870-05,12,30
1870-06,13,31
1870-07,14,32
1870-08,15,33
1870-09,16,34
1870-10,17,35
1870-11,18,36
1870-12,19,1
1871-01,20,2
1871-02,21,3
1871-03,22,4
1871-04,23,5
1871-05,24,6
1871-06,25,7
1871-07,26,8
1871-08,27,9
1871-09,28,10
1871-10,29,11
1871-11,30,12
1871-12,31,13
1872-01,32,14
1872-02,33,15
1872-03,34,16
1872-04,35,17
1872-05,36,18
1872-06,37,19
1872-07,38,20
1872-08,39,21
1872-09,40,22
1872-10,41,23
1872-11,42,24
1872-12,43,25
1873-01,44,26
1873-02,45,27
1873-03,46,28
1873-04,47,29
1873-05,48,30
1873-06,49,31
1873-07,50,32
1873-08,51,33
1873-09,52,34
1873-10,1,35
1873-11,2,36
1873-12,3,37
1874-01,4,38
1874-02,5,39
1874-03,6,40
1874-04,7,41
1874-05,8,42
1874-06,9,43
1874-07,10,44
1874-08,11,45
1874-09,12,46
1874-10,13,47
1874-11,14,48
1874-12,15,49
1875-01,16,50
1875-02,17,51
1875-03,18,52
1875-04,19,53
1875-05,20,54
1875-06,21,55
1875-07,22,56
1875-08,23,57
1875-09,24,58
1875-10,25,59
1875-11,26,60
1875-12,27,61
1876-01,28,62
1876-02,29,63
1876-03,30,64
1876-04,31,65
1876-05,32,66
1876-06,33,67
1876-07,34,68
1876-08,35,69
1876-09,36,70
1876-10,37,71
1876-11,38,72
1876-12,39,73
1877-01,40,74
1877-02,41,75
1877-03,42,76
1877-04,43,77
1877-05,44,78
1877-06,45,79
1877-07,46,80
1877-08,47,81
1877-09,48,82
1877-10,49,83
1877-11,50,84
1877-12,51,85
1878-01,52,86
1878-02,53,87
1878-03,54,88
1878-04,55,89
1878-05,56,90
1878-06,57,91
1878-07,58,92
1878-08,59,93
1878-09,60,94
1878-10,61,95
1878-11,62,96
1878-12,63,97
1879-01,64,98
1879-02,65,99
1879-03,66,1
1879-04,67,2
1879-05,68,3
1879-06,69,4
1879-07,70,5
1879-08,71,6
1879-09,72,7
1879-10,73,8
1879-11,74,9
1879-12,75,10
1880-01,76,11
1880-02,77,12
1880-03,78,13
1880-04,79,14
1880-05,80,15
1880-06,81,16
1880-07,82,17
1880-08,83,18
1880-09,84,19
1880-10,85,20
1880-11,86,21
1880-12,87,22
1881-01,88,23
1881-02,89,24
1881-03,90,25
1881-04,91,26
1881-05,92,27
1881-06,93,28
1881-07,94,29
1881-08,95,30
1881-09,96,31
1881-10,97,32
1881-11,98,33
1881-12,99,34
1882-01,100,35
1882-02,101,36
1882-03,1,37
1882-04,2,38
1882-05,3,39
1882-06,4,40
1882-07,5,41
1882-08,6,42
1882-09,7,43
1882-10,8,44
1882-11,9,45
1882-12,10,46
1883-01,11,47
1883-02,12,48
1883-03,13,49
1883-04,14,50
1883-05,15,51
1883-06,16,52
1883-07,17,53
1883-08,18,54
1883-09,19,55
1883-10,20,56
1883-11,21,57
1883-12,22,58
1884-01,23,59
1884-02,24,60
1884-03,25,61
1884-04,26,62
1884-05,27,63
1884-06,28,64
1884-07,29,65
1884-08,30,66
1884-09,31,67
1884-10,32,68
1884-11,33,69
1884-12,34,70
1885-01,35,71
1885-02,36,72
1885-03,37,73
1885-04,38,74
1885-05,39,1
1885-06,40,2
1885-07,41,3
1885-08,42,4
1885-09,43,5
1885-10,44,6
1885-11,45,7
1885-12,46,8
1886-01,47,9
1886-02,48,10
1886-03,49,11
1886-04,50,12
1886-05,51,13
1886-06,52,14
1886-07,53,15
1886-08,54,16
1886-09,55,17
1886-10,56,18
1886-11,57,19
1886-12,58,20
1887-01,59,21
1887-02,60,22
1887-03,1,23
1887-04,2,24
1887-05,3,25
1887-06,4,26
1887-07,5,27
1887-08,6,28
1887-09,7,29
1887-10,8,30
1887-11,9,31
1887-12,10,32
1888-01,11,33
1888-02,12,34
1888-03,13,35
1888-04,14,1
1888-05,15,2
1888-06,16,3
1888-07,17,4
1888-08,18,5
1888-09,19,6
1888-10,20,7
1888-11,21,8
1888-12,22,9
1889-01,23,10
1889-02,24,11
1889-03,25,12
1889-04,26,13
1889-05,27,14
1889-06,28,15
1889-07,29,16
1889-08,30,17
1889-09,31,18
1889-10,32,19
1889-11,33,20
1889-12,34,21
1890-01,35,22
1890-02,36,23
1890-03,37,24
1890-04,38,25
1890-05,39,26
1890-06,40,27
1890-07,1,28
1890-08,2,29
1890-09,3,30
1890-10,4,31
1890-11,5,32
1890-12,6,33
1891-01,7,34
1891-02,8,35
1891-03,9,36
1891-04,10,37
1891-05,11,1
1891-06,12,2
1891-07,13,3
1891-08,14,4
1891-09,15,5
1891-10,16,6
1891-11,17,7
1891-12,18,8
1892-01,19,9
1892-02,20,10
1892-03,21,11
1892-04,22,12
1892-05,23,13
1892-06,24,14
1892-07,25,15
1892-08,26,16
1892-09,27,17
1892-10,28,18
1892-11,29,19
1892-12,30,20
1893-01,1,21
1893-02,2,22
1893-03,3,23
1893-04,4,24
1893-05,5,25
1893-06,6,26
1893-07,7,27
1893-08,8,28
1893-09,9,29
1893-10,10,30
1893-11,11,31
1893-12,12,32
1894-01,13,33
1894-02,14,34
1894-03,15,35
1894-04,16,36
1894-05,17,37
1894-06,18,1
1894-07,19,2
1894-08,20,3
1894-09,21,4
1894-10,22,5
1894-11,23,6
1894-12,24,7
1895-01,25,8
1895-02,26,9
1895-03,27,10
1895-04,28,11
1895-05,29,12
1895-06,30,13
1895-07,31,14
1895-08,32,15
1895-09,33,16
1895-10,34,17
1895-11,35,18
1895-12,1,19
1896-01,2,20
1896-02,3,21
1896-03,4,22
1896-04,5,23
1896-05,6,24
1896-06,7,25
1896-07,8,26
1896-08,9,27
1896-09,10,28
1896-10,11,29
1896-11,12,30
1896-12,13,31
1897-01,14,32
1897-02,15,33
1897-03,16,34
1897-04,17,35
1897-05,18,36
1897-06,19,1
1897-07,20,2
1897-08,21,3
1897-09,22,4
1897-10,23,5
1897-11,24,6
1897-12,25,7
1898-01,26,8
1898-02,27,9
1898-03,28,10
1898-04,29,11
1898-05,30,12
1898-06,31,13
1898-07,32,14
1898-08,33,15
1898-09,34,16
1898-10,35,17
1898-11,36,18
1898-12,37,19
1899-01,38,20
1899-02,39,21
1899-03,40,22
1899-04,41,23
1899-05,42,24
1899-06,1,25
1899-07,2,26
1899-08,3,27
1899-09,4,28
1899-10,5,29
1899-11,6,30
1899-12,7,31
1900-01,8,32
1900-02,9,33
1900-03,10,34
1900-04,11,35
1900-05,12,36
1900-06,13,37
1900-07,14,38
1900-08,15,39
1900-09,16,40
1900-10,17,41
1900-11,18,42
1900-12,19,1
1901-01,20,2
1901-02,21,3
1901-03,22,4
1901-04,23,5
1901-05,24,6
1901-06,25,7
1901-07,26,8
1901-08,27,9
1901-09,28,10
1901-10,29,11
1901-11,30,12
1901-12,31,13
1902-01,32,14
1902-02,33,15
1902-03,34,16
1902-04,35,17
1902-05,36,18
1902-06,37,19
1902-07,38,20
1902-08,39,21
1902-09,1,22
1902-10,2,23
1902-11,3,24
1902-12,4,25
1903-01,5,26
1903-02,6,27
1903-03,7,28
1903-04,8,29
1903-05,9,30
1903-06,10,31
1903-07,11,32
1903-08,12,33
1903-09,13,34
1903-10,14,35
1903-11,15,36
1903-12,16,37
1904-01,17,38
1904-02,18,39
1904-03,19,40
1904-04,20,41
1904-05,21,42
1904-06,22,43
1904-07,23,44
1904-08,24,1
1904-09,25,2
1904-10,26,3
1904-11,27,4
1904-12,28,5
1905-01,29,6
1905-02,30,7
1905-03,31,8
1905-04,32,9
1905-05,33,10
1905-06,34,11
1905-07,35,12
1905-08,36,13
1905-09,37,14
1905-10,38,15
1905-11,39,16
1905-12,40,17
1906-01,41,18
1906-02,42,19
1906-03,43,20
1906-04,44,21
1906-05,45,22
1906-06,46,23
1906-07,47,24
1906-08,48,25
1906-09,49,26
1906-10,50,27
1906-11,51,28
1906-12,52,29
1907-01,53,30
1907-02,54,31
1907-03,55,32
1907-04,56,33
1907-05,1,34
1907-06,2,35
1907-07,3,36
1907-08,4,37
1907-09,5,38
1907-10,6,39
1907-11,7,40
1907-12,8,41
1908-01,9,42
1908-02,10,43
1908-03,11,44
1908-04,12,45
1908-05,13,46
1908-06,14,1
1908-07,15,2
1908-08,16,3
1908-09,17,4
1908-10,18,5
1908-11,19,6
1908-12,20,7
1909-01,21,8
1909-02,22,9
1909-03,23,10
1909-04,24,11
1909-05,25,12
1909-06,26,13
1909-07,27,14
1909-08,28,15
1909-09,29,16
1909-10,30,17
1909-11,31,18
1909-12,32,19
1910-01,1,20
1910-02,2,21
1910-03,3,22
1910-04,4,23
1910-05,5,24
1910-06,6,25
1910-07,7,26
1910-08,8,27
1910-09,9,28
1910-10,10,29
1910-11,11,30
1910-12,12,31
1911-01,13,32
1911-02,14,33
1911-03,15,34
1911-04,16,35
1911-05,17,36
1911-06,18,37
1911-07,19,38
1911-08,20,39
1911-09,21,40
1911-10,22,41
1911-11,23,42
1911-12,24,43
1912-01,25,1
1912-02,26,2
1912-03,27,3
1912-04,28,4
1912-05,29,5
1912-06,30,6
1912-07,31,7
1912-08,32,8
1912-09,33,9
1912-10,34,10
1912-11,35,11
1912-12,36,12
1913-01,1,13
1913-02,2,14
1913-03,3,15
1913-04,4,16
1913-05,5,17
1913-06,6,18
1913-07,7,19
1913-08,8,20
1913-09,9,21
1913-10,10,22
1913-11,11,23
1913-12,12,24
1914-01,13,25
1914-02,14,26
